id,description,code,model_code,confidence
19,كتاب الكتروني,0.0.0.0,09.7.1,0.7
20,سلسال1,0.0.0.0,13.2.1,0.7
21,كراسة صغير 2,0.0.0.0,09.7.4,0.7
22,اقلام رسم 18 لون,0.0.0.0,09.7.4,0.7
23,مسطره شفاف قصيره 30 وات ابيض,0.0.0.0,09.7.4,0.7
24,سكر الاسره ناعم 5 كيلو,01.2.2.8,01.1.8,0.7
25,Tea Biscuit,05.3.1.5,01.1.8,0.7
26,كورن فليكس كلوقز 720ج,0.0.0.0,01.1.1,0.7
27,خبزعربي اسمر وسط 6 قطع,0.0.0.0,01.1.1,0.7
28,زيت العربي بلاستيك 1.5 لتر,01.2.2.8,01.1.5,0.7
29,عسل الشفاء طبيعي 125ج,0.0.0.0,01.1.8,0.7
30,بسكويت ماكفتيز نخالة 400ج,0.0.0.0,01.1.1,0.7
31,جزر بلدي كيلو,0.0.0.0,01.1.7,0.7
32,ساديا برجر بالقسماط جامب,0.0.0.0,01.1.9,0.7
33,المراعي لبن طازج كامل الدسم 2لتر,0.0.0.0,01.1.4,0.7
34,تيشوب بسكويت 185جم,0.0.0.0,01.1.8,0.7
35,الريان لحم تونا 200جم,0.0.0.0,01.1.3,0.7
36,لوزين صامولي أسمر,0.0.0.0,01.1.1,0.7
37,Driscoll's Blueberries USA /Moroco/ Peru 125g,12.1.3.10,01.1.6,0.7
38,APPLE GREEN KG -APPLE GREEN KG,01.1.9.6,01.1.6,0.7
39,CARROTS IMPORTED KG,01.1.9.2,01.1.7,0.7
40,جمبري منظف 31/40 نقوا,0.0.0.0,01.1.3,0.7
41,موز الشربتلي Banana Sharbatly,0.0.0.0,01.1.6,0.7
42,تيشوب ميموريز بسكويت 12X,0.0.0.0,01.1.8,0.7
43,بيض الوطنية 30 بيضةنية 30 بيضة,0.0.0.0,01.1.4,0.7
44,الوطنية زيت زيتون العضوي,0.0.0.0,01.1.5,0.7
45,زيت زيتون الباشا 500ملي,0.0.0.0,01.1.5,0.7
46,قودي تونة خفيفة في محلول مالح 185ج,0.0.0.0,01.1.3,0.7
47,بسكويت بالسمسم 58جم,0.0.0.0,01.1.8,0.7
48,قطع دجاج التنمية طازج 800ج,0.0.0.0,01.1.2,0.7
49,لوز أمريكي 900 جرام,0.0.0.0,01.1.6,0.7
50,الفروج دجاج قطع متنوعه 8,0.0.0.0,01.1.2,0.7
51,شراب الطاقة بايسنن,0.0.0.0,01.2.6,0.7
52,باذنجان اسود كبير كيلو,0.0.0.0,01.1.7,0.7
53,قودي تونا بزيت دوارالشمس,0.0.0.0,01.1.3,0.7
54,شرائح اللوز طويلة رفيعة,0.0.0.0,01.1.6,0.7
55,لحم بقري مفروم كيلو,0.0.0.0,01.1.2,0.7
56,أبو قوس حليب مبخر 170 جم,0.0.0.0,01.1.4,0.7
57,زيت زيتون كوبوليفا زجاج 250مل,0.0.0.0,01.1.5,0.7
58,CARROTS AUSTRALIAN KG,01.1.9.2,01.1.7,0.7
59,اكتيفيا ﻻ يت لبن,0.0.0.0,01.1.4,0.7
60,سكر الاسرة ناعم 1ك,0.0.0.0,01.1.8,0.7
61,Entaj Premium White Egg 30s,01.1.6.16,01.1.4,0.7
62,قودي زبدة فول سوداني خشنة 510ج,0.0.0.0,01.1.5,0.7
63,لوز امريكي نيء كبير,0.0.0.0,01.1.6,0.7
64,لبن المراعي طازج 180مل,0.0.0.0,01.1.4,0.7
65,تيشوب بسكويت نخاله,0.0.0.0,01.1.1,0.7
66,حلوى بورقات مارشملو تويدلز150ج,0.0.0.0,01.1.8,0.7
67,هرفي خبز نخالة توست,0.0.0.0,0.0.0,0.0
68,جالكسي شكوﻻ تة36جم,0.0.0.0,01.1.8,0.7
69,بوك كريمة للطبخ 1ل,0.0.0.0,01.1.4,0.7
70,بسكويت اولكر كات كات 24ج,0.0.0.0,01.1.8,0.7
71,علف بياض 19% مكعبات - بياض 19 % / الوسام,0.0.0.0,09.3.2,0.7
72,داري ذرة مجمدة 400ج,0.0.0.0,01.1.7,0.7
73,سمك دينيس 300/400 كيلو,0.0.0.0,01.1.3,0.7
74,زيت دوار الشمس أبو زهرة ,0.0.0.0,01.1.5,0.7
75,فارم سمن 400جم,0.0.0.0,01.1.5,0.7
76,أبو ولد جبنة مثلثات4X120,0.0.0.0,0.0.0,0.0
77,ميزا عسل طبيعي 500جم,0.0.0.0,01.1.8,0.7
78,هناء شوفان ابيض 900جم,0.0.0.0,0.0.0,0.0
79,مالتيزرس شوكولا تة,0.0.0.0,01.1.8,0.7
80,زيت زيتون بيتوتي مزيج 500مل,0.0.0.0,01.1.5,0.7
81,ليزا زيت طبخ,0.0.0.0,01.1.5,0.7
82,بسكويت تويكس 50ج,0.0.0.0,01.1.8,0.7
83,TANMIAH FRESH CHKN WINGS 450GM,01.1.5.8,01.1.2,0.7
84,لونا فاصوليا مطبوخة 380ج,0.0.0.0,01.1.9,0.7
85,Lulu Vegetable Ghee 500ml,01.1.7.8,01.1.5,0.7
86,حليب ابوقوس 170جمم,0.0.0.0,01.1.4,0.7
87,لحوم طازجة,0.0.0.0,01.1.2,0.7
88,هناء حبوب شوفان كاملة 450ج,0.0.0.0,01.1.1,0.7
89,بسكويت شاي ميموريز 75ج93مجانا,0.0.0.0,01.1.1,0.7
90,لبنة تركية داري,0.0.0.0,01.1.4,0.7
91,كاكاو الكسيح بودرة 200ج,0.0.0.0,01.2.4,0.7
92,هناء تونا بزيت دوار الشم,0.0.0.0,01.1.3,0.7
93,ثمار بيروت خيار طازج 700ج,0.0.0.0,01.1.7,0.7
94,سمك سي باس وسط 800/1400 ,0.0.0.0,01.1.3,0.7
95,002024638-لبن المراعي كامل الدسم 1 لتر,0.0.0.0,01.1.4,0.7
96,لوز بدون ملح,0.0.0.0,01.1.6,0.7
97,لوزين خبز أسمر توست,0.0.0.0,01.1.1,0.7
98,عسل هالي زهور ضغاط 300ج,0.0.0.0,01.1.8,0.7
99,كويكر الشوفان الأبيض 500ج,0.0.0.0,01.1.1,0.7
100,ساديا صدور شرائح 1.5ك,04.2.1.1,01.1.2,0.7
101,EGGPLANT ROUND BIG #1576;#1575;#1584;#1606;#1580;#1575;#1606; #1605;#1583;#1608;#1585;,01.1.9.1,01.1.7,0.7
102,السعودية مفروم غنم مجمد 400ج,0.0.0.0,01.1.2,0.7
103,السعودية مفروم لحم غنم 4,0.0.0.0,01.1.2,0.7
104,جرين فارمز تونة قطع بزيت دوار الشمس 80جم,0.0.0.0,01.1.3,0.7
105,DRISCOLL'S BLUE BERRIES 125G,12.1.3.10,01.1.6,0.7
106,توت طازج كولومبيا 170ج,0.0.0.0,01.1.6,0.7
107,شبيهه قشطة بوك 160ج,0.0.0.0,01.1.4,0.7
108,لبن صغير,0.0.0.0,01.1.4,0.7
109,السعودية حليب ك الدسم 1 ,0.0.0.0,01.1.4,0.7
110,شبيه حليب ابو قوس بوفية علب 405 جرام,0.0.0.0,01.1.4,0.7
111,Milma Ghee 500ml,0.0.0.0,01.1.5,0.7
112,قودى تونة بزيت دوار الشمس 185-195ج,0.0.0.0,01.1.3,0.7
113,زيت نور دوار الشمس 1.5ل,04.2.1.1,01.1.5,0.7
114,باجة لوز مملح 15 جرام,0.0.0.0,01.1.6,0.7
115,باجة مكسرات كاجو 15جم,0.0.0.0,01.1.6,0.7
116,هناء شوفان كامل تقليدي 900ج,0.0.0.0,01.1.1,0.7
117,لحم بقري برازيلي مبرد مفروم بالكيلو,0.0.0.0,01.1.2,0.7
118,Cream Long Life (1 * 170 Gm) (Nadec),01.1.6.10,01.1.4,0.7
119,دانيت حلى شوكولاته 75 ج,0.0.0.0,01.1.8,0.7
120,تونة كاتش مي خفيف 160ج,0.0.0.0,01.1.3,0.7
121,بسكويت شاي ميموريز 75ج,0.0.0.0,01.1.1,0.7
122,الخير تونا بيضاء ماء ومل,0.0.0.0,01.1.3,0.7
123,شوكولاته جالكسي بالحليب 36ج,0.0.0.0,01.1.8,0.7
124,سمن فارم 1600ج,0.0.0.0,01.1.5,0.7
125,نسرين زيت نباتي صافي 15 لتر,0.0.0.0,01.1.5,0.7
126,خبز فرنسيي,0.0.0.0,01.1.1,0.7
127,جزر صحن,0.0.0.0,01.1.7,0.7
128,تفاح كانزىى,0.0.0.0,01.1.6,0.7
129,اوصال هندي مبرد,0.0.0.0,01.1.2,0.7
130,فلفل أحمر رومي -كيلو,0.0.0.0,01.1.7,0.7
131,CARROTS KG,01.1.9.2,01.1.7,0.7
132,سكر مكعباتت,0.0.0.0,01.1.8,0.7
133,سمن نباتي القمرية 900 جرام,0.0.0.0,01.1.5,0.7
134,سكر الاسرة ناعم باغات 5ك,0.0.0.0,01.1.8,0.7
135,امريكانا غنم مفروم صافي400جم,0.0.0.0,01.1.2,0.7
136,Local Beef Bone In,01.1.8.10,01.1.2,0.7
137,شبيه جبن كيري كريمي كاسات 500ج,0.0.0.0,01.1.4,0.7
138,Eggplant Big,01.1.9.1,01.1.7,0.7
139,صامولي نخالة,0.0.0.0,01.1.1,0.7
140,تنمية دجاج طازج,0.0.0.0,01.1.2,0.7
141,الاسره سكر ناعم 1كيلو,0.0.0.0,01.1.8,0.7
142,خيار القصيم,0.0.0.0,01.1.7,0.7
143,تفاح أخضر طازج إيطالي أو شيلي بالكيلو,0.0.0.0,01.1.6,0.7
144,تفاح احمر,0.0.0.0,01.1.6,0.7
145,فلفل طرشي كيلو,0.0.0.0,01.1.7,0.7
146,سكر الاسرة ناعم 5ك 1ك هد,0.0.0.0,01.1.8,0.7
147,لوز امريكي محمص مالح,0.0.0.0,01.1.6,0.7
148,جزر كيلو,0.0.0.0,01.1.7,0.7
149,مازولا سمن نباتى,0.0.0.0,01.1.5,0.7
150,"1,5 لتر1,5 لترX2 عافية زيت ذرة",01.2.2.8,01.1.5,0.7
151,نفاع علف حمام مكعب 50ك,0.0.0.0,09.3.2,0.7
152,بيضة كندر,0.0.0.0,01.1.8,0.7
153,باونتى حلوي شوكولاتة 57ج,0.0.0.0,01.1.8,0.7
154,نابيسكو بسكويت بلفيتاكليجابالهيل56ج8حبة,0.0.0.0,01.1.1,0.7
155,بسكويت شاي ديمة 150ج,0.0.0.0,01.1.1,0.7
156,كريمة بوك للطبخ 1ل,0.0.0.0,01.1.4,0.7
157,جزر /كيلو,0.0.0.0,01.1.7,0.7
158,حلوى شوبا شوبس اكس اكس لارج 29ج,0.0.0.0,01.1.8,0.7
159,تونا الخير 95 جرام,07.2.1.3,01.1.3,0.7
160,نور زيت دوار الشمس,0.0.0.0,01.1.5,0.7
161,زيت نباتي النخلتين 1.5 لتر,01.2.2.8,01.1.5,0.7
162,تويكس شوكولاتة 50جم,0.0.0.0,01.1.8,0.7
163,رحيمة بيض 15حبة,0.0.0.0,01.1.4,0.7
164,جزر -كيس,0.0.0.0,01.1.7,0.7
165,بسكويت اولكر فينجر 70ج,0.0.0.0,01.1.8,0.7
166,صندوق موز 3ك,0.0.0.0,01.1.6,0.7
167,خيار -كيلو,0.0.0.0,01.1.7,0.7
168,محلي طبيعي منخفض السعرات,0.0.0.0,01.1.8,0.7
169,CARROTS AUSTRALIA KG,01.1.9.2,01.1.7,0.7
170,تمر رطب سكري 500ج,0.0.0.0,01.1.6,0.7
171,Puck Evaporated Milk (48*170Gm),01.1.6.9,01.1.4,0.7
172,فلفل رومي (فليفلة) أخضر طازج Fresh Green Capsicum,01.1.5.8,01.1.7,0.7
173,كيري جبنة قابلة للدهن 50,0.0.0.0,01.1.4,0.7
174,سكر ستفيانا 125جمم,0.0.0.0,01.1.8,0.7
175,تونة تريفا خفيف 170ج,0.0.0.0,01.1.9,0.7
176,Kenyan Lamb Cuts Bone In,01.1.6.6,01.1.2,0.7
177,جبنة رومي زينة,0.0.0.0,01.1.4,0.7
178,خبز التورتيلا سويتز 250ج,0.0.0.0,01.1.1,0.7
179,دجاج الفروج الذهبي 1200ج,0.0.0.0,01.1.2,0.7
180,جبنه لافاشكيري البقره ال,0.0.0.0,01.1.4,0.7
181,لبنة بوك 650ج,0.0.0.0,01.1.4,0.7
182,Almonds Rstd Unsltd Medium,0.0.0.0,01.1.6,0.7
183,لونا فاصوليا بيضاء 380جم,0.0.0.0,01.1.7,0.7
184,سيارا صدور دجاج طرية 1ك,0.0.0.0,01.1.2,0.7
185,تونة حدائق كاليفورنيا 160غ,0.0.0.0,01.1.3,0.7
186,raspberry pack 170 توت احمر 170 جرام,01.2.1.7,01.1.6,0.7
187,كتف خروف سواكني طازج,0.0.0.0,01.1.2,0.7
188,باذنجان اسود كبير -كيلو,0.0.0.0,01.1.7,0.7
189,امريكانا مفروم غنم 400غم 400غ,0.0.0.0,01.1.2,0.7
190,موز بالكيلو,0.0.0.0,01.1.6,0.7
191,هالة زيت دوار الشمس 2*1.,0.0.0.0,01.1.5,0.7
192,CENVIMOX 500 - 1 KG,04.2.1.1,06.1.1,0.7
193,فلفل أخضر طازج سعودي بالكيلو,0.0.0.0,01.1.7,0.7
194,تونة هنا خفيف 185ج,0.0.0.0,01.1.3,0.7
195,حياة زيت نخيل 1.5 لتر,01.2.2.8,01.1.5,0.7
196,بريزيدن لبنة تركية550ج,0.0.0.0,01.1.4,0.7
197,خبز مفرود بر,0.0.0.0,01.1.1,0.7
198,Cashew Nut W320,01.1.4.2,01.1.6,0.7
199,الراشد خبز أسمر شرائح,0.0.0.0,01.1.1,0.7
200,30881-Signature Burger,0.0.0.0,11.1.1,0.7
201,11356-Arabie Regular Chk,09.4.3.2,01.1.2,0.7
202,ساديا برجر دجاج,0.0.0.0,01.1.2,0.7
203,تشيز برجر مع البطاطس,0.0.0.0,11.1.1,0.7
204,أمريكانا 12 برجر الدجاج بالبقسماط 678 جرام Americana 12 Breaded Chicken Burger 678g,11.2.2.5,01.1.9,0.7
205,3 Pcs Glazed wings,01.1.5.1,11.1.1,0.7
206,Seara Breaded Chicken Burger (8*840 Gm),11.2.2.5,01.1.9,0.7
207,Double Cheese Burger,01.1.6.16,11.1.1,0.7
208,Classic Beef Burger - Burger Type 1 (Regular),09.4.3.2,11.1.1,0.7
209,وسط-Medium / شاورما دجاج عربي,0.0.0.0,11.1.1,0.7
210,أمريكانا - برجر لحم بقري باربيكيو - بنكهة جامبو ومدخن 1 كج (10 قطع) Americana BBQ Beef Burger- Jumbo Smokey Flavored 1Kg (10 pcs),01.1.5.6,01.1.9,0.7
211,Broasted REG,11.2.2.5,11.1.1,0.7
212,CRISPY BURGER@,0.0.0.0,11.1.1,0.7
213,Large Stuffed Philly Cheese Steak*,01.1.6.1,11.1.1,0.7
214,BBQ Chicken Wings,01.1.5.2,01.1.9,0.7
215,1 small raita salad,01.2.2.8,01.1.9,0.7
216,ستربس دجاج امريكانا عادي 750ج,0.0.0.0,01.1.9,0.7
217,4 Pcs Baked Wings,01.1.5.1,11.1.1,0.7
218,8 Pieces Chicken Kickers,01.1.5.2,01.1.9,0.7
219,Pepsi Small,01.1.4.7,01.2.6,0.7
220,Pepsi Med,0.0.0.0,01.2.6,0.7
221,Pepsi Reg,0.0.0.0,01.2.6,0.7
222,Chees Steak Box AG,01.1.6.6,11.1.1,0.7
223,ايرادات مقصف -- مدارس البنات,0.0.0.0,11.1.2,0.7
224,EMPLYEE MEALS (VAT 15% 143925 Staff),11.2.2.8,11.1.2,0.7
225,Cali Burger - Cali Burger (Regular),09.4.3.2,11.1.1,0.7
226,ايجار المقصف المدرسي,0.0.0.0,04.1.2,0.7
227,Coffee table @ bedrooms Dia.500*H520mm,09.2.1.1,05.1.1,0.7
228,Bar chair size W520*D570*H1010mm,01.2.2.6,05.1.1,0.7
229,مقعد كلاسيكي,0.0.0.0,05.1.1,0.7
230,"100113926 - طقم طاولات جانبية خشبية قطعتين 40*40*50 سم , 35*35*40 سم",0.0.0.0,05.1.1,0.7
231,خياطة بلوزات المضيفات,0.0.0.0,03.1.4,0.7
232,ملابس داخلية (null),0.0.0.0,03.1.2,0.7
233,XL-Sبجامة نسائي مقاس,0.0.0.0,03.1.2,0.7
234,فنلة ولادي العناني,0.0.0.0,03.1.2,0.7
235,APPAREL MODESTWEAR ARABIAN DRE,0.0.0.0,03.1.2,0.7
236,فستان سهر مطرز لول لحمي,0.0.0.0,03.1.2,0.7
237,سروال فينكس خاص موديل 304 18 2XL,0.0.0.0,03.1.2,0.7
238,اجور قص و فرد وترقيم,0.0.0.0,13.1.3,0.7
239,شاي الكبوس فلة 227ج,0.0.0.0,01.2.3,0.7
240,بيرة موسي خوخ زجاج 330مل,0.0.0.0,01.2.6,0.7
241,2جمX100 شاهي ليبتون,0.0.0.0,01.2.3,0.7
242,شاي ربيع المذاق الاقوى 1,0.0.0.0,01.2.3,0.7
243,كود رد 250مل,0.0.0.0,01.2.6,0.7
244,شاي الكبوس 100ح,0.0.0.0,01.2.3,0.7
245,شراب بربيكان رمان علب 250ملل,0.0.0.0,01.2.6,0.7
246,CARBONATED DRINK ZERO CALORIES 250 ML COCA COLA ZERO CALORIES,01.2.2.7,01.2.6,0.7
247,لبن صغير 180مل Small Laban,01.1.6.12,01.1.4,0.7
248,Miranda Citrus Can (24*320Ml),0.0.0.0,01.2.6,0.7
249,شاي بروك بوند كيس 100ح,0.0.0.0,01.2.3,0.7
250,كولا 355مل cola 355ml,0.0.0.0,01.2.6,0.7
251,ليبتون خوخ زيرو زيرو سكر,0.0.0.0,01.2.3,0.7
252,شراب هنتز كاكاو علب 125ج,0.0.0.0,01.2.4,0.7
253,250ملx6 كوكا كولا قوارير,0.0.0.0,01.2.6,0.7
254,زيت ذرة نور 750مل,0.0.0.0,01.1.5,0.7
255,سفن أب صودا دايت(بدون سكر) 330-355 مل,0.0.0.0,01.2.6,0.7
256,كود رد مشروب طاقةرد مشروب طاقة,0.0.0.0,01.2.6,0.7
257,ليبتون ايس تي خوخ 240 مل,0.0.0.0,01.2.6,0.7
258,ليبتون شاى مثلج تروبيكا فر,0.0.0.0,01.2.3,0.7
259,موسي 330مل,0.0.0.0,01.2.6,0.7
260,شاي ليبتون حافظ نكهة كيس 100ح,0.0.0.0,01.2.3,0.7
261,هاينكن مشروب شعيرخالي من كحول,0.0.0.0,01.2.9,0.7
262,Coke Light - 330 ml,05.6.2.2,01.2.6,0.7
263,بيره موسيي,0.0.0.0,01.2.6,0.7
264,بيبسى علب 325مل,0.0.0.0,01.2.6,0.7
265,هولتسن رمان 330مل,0.0.0.0,01.2.6,0.7
266,مشروب كود رد طاقة 250مل,0.0.0.0,01.2.6,0.7
267,ريدبول مشروب الطاقة 250مل250مل,0.0.0.0,01.2.6,0.7
268,المراعي عصير التفاح بدون سكر 200مل,0.0.0.0,01.2.1,0.7
269,ميرندا حمضيات زجاج 250مل,0.0.0.0,01.2.6,0.7
270,بيبسى زيرو شد 6X320 مل,0.0.0.0,01.2.6,0.7
271,ALMARAI JCE 200ML MIX F,0.0.0.0,01.2.1,0.7
272,Marai Laban Strawberry 340ml,01.1.6.12,01.1.4,0.7
273,ALMARAI JCE 300ML MANGO,01.2.2.3,01.2.1,0.7
274,BARBICAN C/POMEG 250ML 1*24,04.2.1.1,01.2.6,0.7
275,شاي الكبوس 100 خيط,0.0.0.0,01.2.3,0.7
276,بيرة موسي زجاج 330مل,0.0.0.0,01.2.6,0.7
277,Diet 7-UP CAN,12.1.3.11,01.2.6,0.7
278,شراب بربيكان شعير علب,0.0.0.0,01.2.6,0.7
279,شاني كويتي150ملم,0.0.0.0,01.2.6,0.7
280,MIRINDA CITRUS CAN 30x240ML,0.0.0.0,01.2.6,0.7
281,بيرة بربيكان رمان علب 250مل,0.0.0.0,01.2.6,0.7
282,موسي تفاح 330مل,0.0.0.0,01.2.6,0.7
283,بيرة موسي ليمون ونعناع 330مل,0.0.0.0,01.2.6,0.7
284,سفن اب عائلى لتر زيرو سكر,0.0.0.0,01.2.6,0.7
285,شاي ربيع الاقوي كيس 100ح,0.0.0.0,01.2.3,0.7
286,سفن أب صودا بدون سكر 325 مل,0.0.0.0,01.2.6,0.7
287,بيرة بربيكان فراولة علب 250مل,0.0.0.0,01.2.6,0.7
288,باربيكان شراب الشعير بالتفاح 250 مل,0.0.0.0,01.2.6,0.7
289,ليبتون ايس تي ليمون ونعناع 240 مل,0.0.0.0,01.2.6,0.7
290,شاي زوي مانجو المثلج 320 مل B0D2W6HH24,0.0.0.0,01.2.6,0.7
291,بيبسي 6*250مل,0.0.0.0,01.2.6,0.7
292,بيبسي علبة 355مل,0.0.0.0,01.2.6,0.7
293,DEW FAMILY 2.25LTR,01.2.2.6,01.2.6,0.7
294,بيرة موسي توت احمر زجاج 330مل,0.0.0.0,01.2.6,0.7
295,ليبتون توت زيرو سكرر,0.0.0.0,01.2.6,0.7
296,شاي الكبوس كيس 100ح,0.0.0.0,01.2.3,0.7
297,سبرايت صودا زيرو سعرات حرارية 320 مل,0.0.0.0,01.2.6,0.7
298,كود رد علب 185 مل,0.0.0.0,01.2.6,0.7
299,بيبسي ماكس 320 مل,0.0.0.0,01.2.6,0.7
300,بيبسي صودا دايت علبة 330-355 مل,0.0.0.0,01.2.6,0.7
301,سباحة - شهر,0.0.0.0,09.4.6,0.7
302,"Rayan Female (الريان نسائي) 12F upfront membership (اشتراك 12 شهر مسبق الدفع) v2 for 2025-03 (discount 1,299.50 by 20% Off Founding day 2025)",03.1.3.13,09.4.6,0.7
303,LADIES FT - HOME RATE - 3 MONTHS ليديز فتنس - مركز محدد - 3 أشهر: Subscription changed LADIES FT - HOME RATE - 3 MONTHS ليديز فتنس - مركز محدد - 3 أشهر: Subscription changed,04.3.2.2,09.4.6,0.7
304,LADIES FT - 3 MONTHS ليديز فتنس - 3 أشهر: Subscription changed LADIES FT - 3 MONTHS ليديز فتنس - 3 أشهر: Subscription changed,04.2.1.1,09.4.6,0.7
305,ICU Services Adult/Pediatric FOR MOH,04.3.2.5,06.3.1,0.7
306,Root canal treatment molar,06.1.1.2,06.2.2,0.7
307,خلع ضرس عقل ظاهر بسيط,0.0.0.0,06.2.2,0.7
308,DENTAL FOLLOW UP,12.1.3.11,06.2.2,0.7
309,Free Follow Up CONSULTATION DENTIST كشف طبيب أسنان,06.1.1.3,06.2.2,0.7
310,كشف طبيMOHAMED TALAAT ATIA HAMED,0.0.0.0,06.2.3,0.7
311,CANDIDA AURIS SCREENING (GROIN),0.0.0.0,06.4.1,0.7
312,غطاء منضدة (null),0.0.0.0,05.2.1,0.7
313,المجلد 1 تفسير سورة الفاتحة وسورة البقرة حتى الآيه 158 Job: 202543,0.0.0.0,09.7.1,0.7
314,التوجهات الإبداعية,0.0.0.0,0.0.0,0.0
315,مزيل عرق رول اون,0.0.0.0,13.1.2,0.7
316,Koleston Hair Color Platinum Blonde Developer 310/0,09.4.1.1,13.1.2,0.7
317,صالون سستم قناع انف 20,0.0.0.0,13.1.2,0.7
318,محمود سعيد مثبت الشعر بخاخ العادي برينسس الذهبي - 90 مل,0.0.0.0,13.1.2,0.7
319,خدمات FACES-BEAUTYSTUDIO:BEAUTY ROOM,05.1.2.9,13.1.3,0.7
320,BLONDING EYEBROWS,0.0.0.0,13.1.3,0.7
321,خدمة عروسة بديكير منيكير,0.0.0.0,13.1.3,0.7
322,اورال بي فرشاه اسنان ناعمه 12*1 Oral-B T/B Pro Expert Clinic Line Soft 12X1Pc,06.3.2.9,13.1.2,0.7
323,FREON R-22 13.6KG REFRON MADE IN INDIA -FR22RFR,01.1.6.6,04.3.1,0.7
324,فحم الشعلة مكعبات كبير,0.0.0.0,04.5.4,0.7
325,استهلاك كهرباء من2024/11/01حتي2024/12/31,0.0.0.0,04.5.1,0.7
326,فحم الشرارة اسود,0.0.0.0,04.5.4,0.7
327,فحم 30 حبة,0.0.0.0,04.5.4,0.7
328,NITROGEN GASغاز النيتروجين,0.0.0.0,04.5.5,0.7
329,MEMORY GAME Del,0.0.0.0,09.2.1,0.7
330,نفاع علف حمام مكعب 50 ك,0.0.0.0,09.3.2,0.7
331,رمل قطط فريش 20 ك - كيس,0.0.0.0,09.3.2,0.7
332,1STNEEDS KIT MODE GRANULAR طقم شدادات لجهاز الغوص,05.3.1.2,09.2.2,0.7
333,توريد وزراعة اشجار وصباريات وازهار (بنسيانا -الوفيرا -اكليل الجبل -اكاسيا - صباريات- جلد نمر - صباريات امريكي -صباريات صحراوية ) للمشهد الحضري,0.0.0.0,09.3.1,0.7
334,GT XT Rescue Harness - CAMP,09.2.2.1,09.2.2,0.7
335,MEMORY GAME TG,0.0.0.0,09.2.1,0.7
336,العاب اطفال AY-26,0.0.0.0,09.2.1,0.7
337,52044 - قطه,0.0.0.0,09.3.2,0.7
338,سماد أحماض أمينية 10 كيلو,0.0.0.0,09.3.1,0.7
339,ZAJ LITTER,07.2.4.1,09.3.2,0.7
340,كيس سماد 20 / 20 / 20,0.0.0.0,09.3.1,0.7
341,جاردن اوليان ليفة مغ,0.0.0.0,13.1.2,0.7
342,لعبه اطفال 557-12,0.0.0.0,09.2.1,0.7
343,610D SUPER XL DOG TRAP ‐ 72 X 25 X 32 WITH REAR SLIDING DOOR AND WIRE MESH TRIP PAN,05.3.1.3,09.3.2,0.7
344,عشب ارضي مخلوط شبه طبيعي 48 مم 252 AE03,0.0.0.0,09.3.1,0.7
345,قفص دواجن حي لون أصفر مع باب أبيض,0.0.0.0,09.3.2,0.7
346,Rainbow Flowers Bouquet Rainbow Flowers Bouquet,0.0.0.0,09.3.1,0.7
347,"SAMSUNG OLED TV, 83 INCH, 4K A I UPSCALING, 120HZ, ANTI-REFLE",09.4.1.1,08.1.4,0.7
